{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('BID0000030', '503274', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000031', '693099', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000032', '899099', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000033', '666879', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000034', '551373', '0.00', '2058-09-20', '2020-09-21'),\
('BID0000035', '783674', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000036', '492768', '0.00', '0000-00-00', '2020-10-31'),\
('BID0000037', '424807', '0.00', '2025-09-20', '2020-10-18'),\
('BID0000038', '551323', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000039', '313300', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000040', '527603', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000041', '691617', '0.00', '2057-07-20', '2020-10-19'),\
('BID0000042', '193911', '0.00', '2016-09-20', '2020-09-08'),\
('BID0000043', '411291', '0.00', '2051-07-20', '2020-10-30'),\
('BID0000044', '598912', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000045', '368479', '0.00', '2039-01-20', '2020-09-20'),\
('BID0000046', '386126', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000047', '964522', '0.00', '0000-00-00', '2020-10-04'),\
('BID0000048', '431774', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000049', '540309', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000050', '195732', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000051', '788781', '0.00', '2022-09-20', '2020-09-27'),\
('BID0000052', '515364', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000053', '371831', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000054', '515361', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000055', '728044', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000056', '344696', '0.00', '0000-00-00', '2020-09-10'),\
('BID0000057', '544675', '0.00', '0001-09-20', '2020-10-24'),\
('BID0000058', '646176', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000059', '791619', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000060', '984514', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000061', '522844', '0.00', '1999-01-20', '2020-10-20'),\
('BID0000062', '447180', '0.00', '0000-00-00', '2020-09-20'),\
('BID0000063', '626993', '0.00', '0000-00-00', '2020-09-10'),\
('BID0000064', '337682', '0.00', '1995-05-20', '2020-09-23'),\
('BID0000065', '342153', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000066', '801064', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000067', '862665', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000068', '552183', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000069', '792510', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000070', '636755', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000071', '116565', '0.00', '1995-05-20', '2020-10-09'),\
('BID0000072', '184535', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000073', '233113', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000074', '762506', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000075', '812594', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000076', '459586', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000077', '542812', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000078', '286998', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000079', '287278', '0.00', '0000-00-00', '2020-09-24'),\
('BID0000080', '501554', '0.00', '1993-01-20', '2020-10-16'),\
('BID0000081', '973910', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000082', '491333', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000083', '296786', '0.00', '0000-00-00', '2020-10-14'),\
('BID0000084', '264808', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000085', '477407', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000086', '650362', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000087', '478969', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000088', '753168', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000089', '871612', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000090', '585272', '0.00', '0000-00-00', '2020-10-04'),\
('BID0000091', '515720', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000092', '860727', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000093', '519427', '0.00', '0000-00-00', '2020-10-04'),\
('BID0000094', '557954', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000095', '420425', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000096', '803645', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000097', '929904', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000098', '132063', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000099', '265603', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000100', '864140', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000101', '312446', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000102', '365683', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000103', '420476', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000104', '171523', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000105', '896042', '0.00', '2028-09-20', '2020-09-28'),\
('BID0000106', '801188', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000107', '630277', '0.00', '0000-00-00', '2020-09-24'),\
('BID0000108', '132745', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000109', '568453', '0.00', '0000-00-00', '2020-09-22'),\
('BID0000110', '954468', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000111', '461314', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000112', '657148', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000113', '417880', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000114', '269595', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000115', '211626', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000116', '770452', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000117', '627162', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000118', '400067', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000119', '989316', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000120', '626412', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000121', '611362', '0.00', '2048-01-20', '2020-09-28'),\
('BID0000122', '481808', '0.00', '2041-05-20', '2020-10-04'),\
('BID0000123', '878806', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000124', '220783', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000125', '475995', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000126', '130732', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000127', '275471', '0.00', '2017-05-20', '2020-09-06'),\
('BID0000128', '210923', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000129', '645137', '0.00', '2065-05-20', '2020-09-04'),\
('BID0000130', '789803', '0.00', '1978-07-20', '2020-09-04'),\
('BID0000131', '920799', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000132', '754637', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000133', '569898', '0.00', '0000-00-00', '2020-10-14'),\
('BID0000134', '687947', '0.00', '1973-09-20', '2020-09-26'),\
('BID0000135', '855149', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000136', '383044', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000137', '625406', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000138', '247169', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000139', '784452', '0.00', '1999-01-20', '2020-09-21'),\
('BID0000140', '435168', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000141', '758786', '0.00', '1981-07-20', '2020-10-07'),\
('BID0000142', '553398', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000143', '620203', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000144', '214113', '0.00', '0000-00-00', '2020-09-20'),\
('BID0000145', '315833', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000146', '307915', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000147', '163557', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000148', '784288', '0.00', '1979-03-20', '2020-09-05'),\
('BID0000149', '243680', '0.00', '1978-01-20', '2020-10-08'),\
('BID0000150', '946724', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000151', '529626', '0.00', '0000-00-00', '2020-09-26'),\
('BID0000152', '520991', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000153', '583761', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000154', '295328', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000155', '111734', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000156', '853776', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000157', '473570', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000158', '933296', '0.00', '2055-09-20', '2020-09-13'),\
('BID0000159', '145407', '0.00', '1972-01-20', '2020-10-15'),\
('BID0000160', '255318', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000161', '514873', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000162', '253755', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000163', '632946', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000164', '703565', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000165', '334604', '0.00', '1985-09-20', '2020-10-04'),\
('BID0000166', '777733', '0.00', '2036-01-20', '2020-09-08'),\
('BID0000167', '957468', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000168', '141269', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000169', '214693', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000170', '740127', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000171', '414980', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000172', '681322', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000173', '913797', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000174', '109838', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000175', '478661', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000176', '192373', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000177', '152037', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000178', '658641', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000179', '821781', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000180', '608612', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000181', '113683', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000182', '743117', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000183', '960709', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000184', '397357', '0.00', '0000-00-00', '2020-09-26'),\
('BID0000185', '850737', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000186', '588082', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000187', '122650', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000188', '302736', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000189', '840663', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000190', '764084', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000191', '595775', '0.00', '2060-01-20', '2020-10-12'),\
('BID0000192', '959402', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000193', '465377', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000194', '745563', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000195', '102676', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000196', '846337', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000197', '781112', '0.00', '2010-03-20', '2020-10-08'),\
('BID0000198', '161818', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000199', '568663', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000200', '832512', '0.00', '2058-09-20', '2020-10-11'),\
('BID0000201', '194759', '0.00', '1993-07-20', '2020-09-06'),\
('BID0000202', '260620', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000203', '245568', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000204', '547459', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000205', '891654', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000206', '418254', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000207', '639067', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000208', '166972', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000209', '491808', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000210', '467864', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000211', '954622', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000212', '518841', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000213', '386924', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000214', '361825', '0.00', '2068-05-20', '2020-10-07'),\
('BID0000215', '397783', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000216', '110207', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000217', '993888', '0.00', '2052-09-20', '2020-10-29'),\
('BID0000218', '460761', '0.00', '1982-03-20', '2020-10-13'),\
('BID0000219', '966929', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000220', '607497', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000221', '442726', '0.00', '2016-03-20', '2020-09-09'),\
('BID0000222', '866290', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000223', '474194', '0.00', '2067-03-20', '2020-09-05'),\
('BID0000224', '889513', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000225', '888398', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000226', '487736', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000227', '630225', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000228', '518176', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000229', '835380', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000230', '792349', '0.00', '1972-01-20', '2020-09-24'),\
('BID0000231', '898395', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000232', '846521', '0.00', '2039-01-20', '2020-09-07'),\
('BID0000233', '646487', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000234', '544199', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000235', '137901', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000236', '124015', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000237', '309703', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000238', '289151', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000239', '989967', '0.00', '1993-07-20', '2020-10-15'),\
('BID0000240', '738769', '0.00', '0000-00-00', '2020-09-20'),\
('BID0000241', '214597', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000242', '994086', '0.00', '2034-03-20', '2020-10-29'),\
('BID0000243', '836514', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000244', '797130', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000245', '664331', '0.00', '2063-07-20', '2020-10-01'),\
('BID0000246', '701125', '0.00', '2046-09-20', '2020-09-26'),\
('BID0000247', '425942', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000248', '933960', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000249', '512111', '0.00', '2022-03-20', '2020-10-31'),\
('BID0000250', '243324', '0.00', '2022-03-20', '2020-10-05'),\
('BID0000251', '388281', '0.00', '1992-05-20', '2020-09-07'),\
('BID0000252', '307253', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000253', '624901', '0.00', '0000-00-00', '2020-09-26'),\
('BID0000254', '484190', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000255', '949869', '0.00', '2018-01-20', '2020-10-17'),\
('BID0000256', '114600', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000257', '793274', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000258', '814112', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000259', '198771', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000260', '715807', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000261', '874614', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000262', '744733', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000263', '206370', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000264', '476462', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000265', '782679', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000266', '483059', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000267', '475242', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000268', '468197', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000269', '644174', '0.00', '0000-00-00', '2020-10-14'),\
('BID0000270', '632658', '0.00', '2018-01-20', '2020-09-18'),\
('BID0000271', '463748', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000272', '393910', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000273', '118464', '0.00', '0000-00-00', '2020-10-31'),\
('BID0000274', '415412', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000275', '139015', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000276', '394370', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000277', '503884', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000278', '312717', '0.00', '2028-09-20', '2020-10-13'),\
('BID0000279', '521936', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000280', '909746', '0.00', '0000-00-00', '2020-10-19'),\
('BID0000281', '357323', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000282', '179801', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000283', '692412', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000284', '107986', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000285', '764119', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000286', '362014', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000287', '743156', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000288', '922686', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000289', '849099', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000290', '128066', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000291', '863418', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000292', '714088', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000293', '785703', '0.00', '2039-07-20', '2020-10-27'),\
('BID0000294', '643644', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000295', '959439', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000296', '767600', '0.00', '0000-00-00', '2020-10-04'),\
('BID0000297', '231495', '0.00', '1972-07-20', '2020-10-25'),\
('BID0000298', '855434', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000299', '177913', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000300', '792797', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000301', '378254', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000302', '223072', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000303', '780318', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000304', '740265', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000305', '949890', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000306', '331062', '0.00', '0001-03-20', '2020-09-26'),\
('BID0000307', '479959', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000308', '596841', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000309', '564243', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000310', '484414', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000311', '923646', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000312', '972163', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000313', '883144', '0.00', '2030-01-20', '2020-10-12'),\
('BID0000314', '309923', '0.00', '2035-05-20', '2020-09-12'),\
('BID0000315', '129012', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000316', '281146', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000317', '941208', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000318', '383596', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000319', '730476', '0.00', '2067-09-20', '2020-09-23'),\
('BID0000320', '466727', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000321', '913238', '0.00', '2064-09-20', '2020-09-19'),\
('BID0000322', '399191', '0.00', '0000-00-00', '2020-09-24'),\
('BID0000323', '646957', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000324', '136791', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000325', '843663', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000326', '613110', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000327', '304162', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000328', '689387', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000329', '173971', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000330', '856454', '0.00', '2019-09-20', '2020-09-07'),\
('BID0000331', '952617', '0.00', '2064-09-20', '2020-10-16'),\
('BID0000332', '845092', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000333', '651607', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000334', '987800', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000335', '493013', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000336', '120825', '0.00', '2054-01-20', '2020-10-25'),\
('BID0000337', '467994', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000338', '148348', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000339', '148412', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000340', '877509', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000341', '241573', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000342', '533469', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000343', '170172', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000344', '418672', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000345', '570187', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000346', '221418', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000347', '687591', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000348', '194635', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000349', '270803', '0.00', '2051-07-20', '2020-10-12'),\
('BID0000350', '878190', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000351', '857008', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000352', '638071', '0.00', '2019-03-20', '2020-10-09'),\
('BID0000353', '299081', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000354', '240844', '0.00', '2041-05-20', '2020-09-24'),\
('BID0000355', '378328', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000356', '238991', '0.00', '1984-01-20', '2020-09-16'),\
('BID0000357', '579483', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000358', '584911', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000359', '584332', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000360', '651299', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000361', '841683', '0.00', '0000-00-00', '2020-10-21'),\
('BID0000362', '849711', '0.00', '1975-07-20', '2020-10-06'),\
('BID0000363', '368125', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000364', '163223', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000365', '258768', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000366', '593396', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000367', '128885', '0.00', '2011-05-20', '2020-10-21'),\
('BID0000368', '955046', '0.00', '2055-09-20', '2020-09-09'),\
